image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_01856.jpg,0.721259,0.00633582,0.000155734,2.2795e-06,0.24975,0.000162386,3.89923e-05,0.0222957
img_01860.jpg,0.550034,0.0056019,0.000601932,3.05778e-06,0.0779465,0.00483311,2.5356e-05,0.360954
img_01862.jpg,0.269549,0.0277517,0.0455888,0.000102659,0.396023,0.00403971,0.000144468,0.2568
img_01874.jpg,0.0622036,0.00342484,0.000128785,1.24953e-06,0.228109,0.000486479,0.00189229,0.703754
img_01888.jpg,0.00157187,0.107672,0.00772991,0.105569,0.00648591,0.13561,0.000348689,0.635012
img_01918.jpg,0.010166,0.400302,0.015476,0.011084,0.00288084,0.0291629,0.00149181,0.529437
img_01930.jpg,0.149704,0.472249,0.0263794,0.0150279,0.030186,0.0684859,0.0190529,0.218915
img_01932.jpg,0.819974,0.0121622,1.00794e-05,1.89733e-06,0.0254714,0.00328842,0.000235796,0.138857
img_01955.jpg,6.81454e-05,0.000297299,0.000331324,7.90616e-09,9.54089e-05,4.49294e-06,0.000125246,0.999078
img_01963.jpg,0.80867,0.0173554,0.00151639,2.40377e-06,0.0428677,0.000169826,0.000199446,0.129219
img_01966.jpg,0.626532,0.10892,0.000234047,1.37441e-05,0.00131337,0.00188577,0.000248407,0.260853
img_01976.jpg,0.849917,0.00888939,6.97203e-05,7.19989e-08,0.0015707,4.46541e-05,0.000208251,0.139301
img_01983.jpg,0.205233,0.00244626,0.0796456,2.49494e-06,0.388866,0.000761591,6.7916e-06,0.323039
img_01984.jpg,0.0304166,0.0745799,0.00203836,1.92212e-08,1.51033e-05,6.53355e-05,2.45769e-06,0.892882
img_01995.jpg,0.001035,0.139492,0.0349114,0.0013172,0.0663955,0.00702178,2.2797e-05,0.749804
img_01996.jpg,0.103047,0.0231887,0.00322143,0.00796719,0.0124496,0.672229,0.00397155,0.173925
img_02001.jpg,0.22266,0.00277679,0.000394382,4.14969e-06,0.292512,0.00393251,0.000261491,0.477458
img_02006.jpg,0.00959663,0.172334,0.707115,0.000635842,0.00946183,0.00159031,3.42693e-05,0.0992324
img_02066.jpg,0.124319,0.0495625,0.0398141,0.000302604,0.442081,0.0119225,0.00143256,0.330566
img_02074.jpg,0.21216,0.148164,0.00277275,0.000767961,0.0159595,0.0350081,0.00811189,0.577055
img_02076.jpg,0.00172542,0.899628,0.00021222,0.000322658,0.000313545,0.000528224,0.00777061,0.089499
img_02077.jpg,0.436691,0.0215111,0.00439948,0.00527679,0.00704376,0.262742,0.00344281,0.258893
img_02078.jpg,0.0254413,0.00297122,0.0096992,2.36172e-07,0.110259,1.7671e-05,4.59782e-05,0.851566
img_02082.jpg,0.0525433,0.00743849,1.0434e-05,7.81919e-07,0.781674,0.00061133,0.0070918,0.15063
img_02083.jpg,0.00139941,4.84068e-05,1.14273e-05,9.26524e-07,0.993643,0.000172816,1.18841e-06,0.00472307
img_02096.jpg,0.32323,0.0010732,0.000634656,1.17223e-06,0.0782217,0.000212197,0.00022561,0.596401
img_02119.jpg,0.00133297,0.00475872,0.919243,0.000306692,0.000505815,0.00468431,2.85187e-05,0.0691402
img_02124.jpg,0.241692,0.0121863,0.00157745,0.00382675,0.04001,0.591777,0.00133013,0.107601
img_02135.jpg,0.00119221,2.52105e-05,2.74189e-06,8.16731e-08,0.99608,2.00057e-05,1.45171e-06,0.0026782
img_02146.jpg,0.141787,0.447955,0.00217358,9.50369e-05,0.291588,0.00149222,0.00113512,0.113775
img_02159.jpg,0.00392204,0.000488559,0.000848276,1.75878e-06,0.976171,3.07685e-05,2.0987e-06,0.0185357
img_02172.jpg,0.247762,0.0121116,0.0339835,7.6459e-05,0.223505,0.00316305,0.000235315,0.479162
img_02180.jpg,0.141642,0.302674,0.0302928,0.00127843,0.0263131,0.0371982,0.0011402,0.459461
img_02188.jpg,0.00246532,0.0479956,0.000133499,3.62468e-06,0.000745695,0.00030622,0.0399465,0.908404
img_02194.jpg,0.153437,0.0130921,0.000327622,1.26609e-06,0.631213,0.00015538,0.000130962,0.201643
img_02209.jpg,0.224002,0.0234827,0.00308267,0.00656672,0.157016,0.416361,0.00240269,0.167087
img_02216.jpg,0.0226165,0.273689,0.00530687,5.35289e-05,0.00600824,0.0484152,0.000145338,0.643766
img_02231.jpg,0.0451756,0.0101822,0.000228775,0.00089228,0.782423,0.0443525,7.93629e-05,0.116666
img_02235.jpg,0.00643986,0.101735,0.00442302,0.00110451,0.499221,0.00820134,3.23616e-05,0.378844
img_02252.jpg,0.707403,0.000110796,0.000183753,6.25346e-09,0.0973029,2.35432e-06,3.96551e-06,0.194993
img_02268.jpg,0.20123,0.417479,0.00787562,0.00489042,0.00284381,0.0420615,0.00921357,0.314407
img_02270.jpg,0.0325012,0.0730961,0.0398211,0.000749802,0.0441859,0.00563416,0.00692124,0.79709
img_02281.jpg,0.00158315,0.013832,0.00591436,0.895229,0.0328603,0.0369391,0.000111001,0.0135313
img_02282.jpg,0.00142121,0.00185713,0.00441098,1.09364e-07,5.97528e-05,8.13294e-05,8.98853e-06,0.99216
img_02285.jpg,0.0710431,6.71783e-05,1.15944e-05,3.38832e-08,0.897924,1.15477e-05,1.90859e-05,0.0309234
img_02291.jpg,0.728696,0.000199065,8.06923e-05,2.37427e-08,0.0243855,2.6901e-05,0.000130998,0.246481
img_02299.jpg,0.293405,0.0385217,0.000349555,3.17582e-05,0.191044,0.00380241,0.000180736,0.472665
img_02305.jpg,0.000282322,0.049756,0.0253022,0.00344977,0.012572,0.00849417,9.32183e-06,0.900134
img_02307.jpg,0.00572796,0.0264696,0.0012705,0.00183032,0.00746775,0.139202,0.00338491,0.814647
img_02309.jpg,0.694137,0.0105105,1.45269e-05,1.52599e-08,0.248765,5.4759e-06,3.70249e-05,0.0465304
img_02318.jpg,0.00735568,0.00253041,0.00238103,1.85012e-06,0.000338678,0.000556601,3.69544e-05,0.986799
img_02347.jpg,0.00554334,0.00548715,0.00482057,0.000370006,0.969891,0.00135031,3.68746e-05,0.0125008
img_02356.jpg,0.0139847,0.00436185,0.00088099,4.00323e-06,0.0420267,0.000340603,0.000222336,0.938179
img_02367.jpg,0.00776901,0.000182662,7.05376e-06,1.62936e-06,0.980087,0.000204423,5.37321e-06,0.0117432
img_02372.jpg,0.000401488,3.9475e-06,0.000174081,3.87141e-08,0.999005,0.000313806,1.38499e-09,0.000101802
img_02379.jpg,0.0748235,0.000889913,0.00322537,6.39192e-08,0.0280212,1.04811e-05,1.28271e-05,0.893017
img_02384.jpg,0.000905477,0.0466747,0.000109764,9.5208e-07,0.00628658,0.000239338,0.0411462,0.904637
img_02398.jpg,0.095121,0.0632507,0.0912939,0.0034627,0.024348,0.45557,3.37789e-05,0.26692
img_02400.jpg,0.0290865,0.055061,0.775769,0.00109078,0.00271171,0.0359821,0.000130944,0.100168
img_02406.jpg,0.0583408,0.00658701,0.00184167,0.00916548,0.00104375,0.85888,0.000651402,0.06349
img_02412.jpg,0.339332,0.00382229,0.000116612,1.69694e-07,0.00524676,0.000142713,0.000304497,0.651035
img_02416.jpg,0.0820938,0.0348683,0.00151898,1.48674e-05,0.804574,0.000750761,7.28803e-05,0.0761062
img_02422.jpg,0.00139089,0.303483,0.000560777,0.00268426,0.002172,0.0296864,0.0281207,0.631902
img_02479.jpg,6.56964e-05,1.11005e-06,1.99938e-05,7.1822e-09,0.999588,1.90826e-06,2.28565e-09,0.000323687
img_02486.jpg,0.060229,0.680088,0.0795213,9.76923e-05,0.00846738,0.005841,3.75008e-05,0.165718
img_02487.jpg,0.442877,0.00685287,1.12825e-05,4.55141e-08,0.0241421,8.3225e-05,0.00139436,0.524639
img_02507.jpg,0.104401,0.0140935,0.236457,0.000636029,0.143701,0.284411,7.11183e-06,0.216294
img_02522.jpg,0.0180645,0.935084,0.000142027,0.00262949,0.00053411,0.0250374,0.000747307,0.017761
img_02540.jpg,0.258821,0.00379402,0.277578,0.000474186,0.113902,0.120789,1.59085e-06,0.224642
img_02546.jpg,0.0508618,0.0623372,0.000631986,7.74256e-05,0.0125461,0.0201091,0.0025374,0.850899
img_02556.jpg,0.086019,0.0273498,0.000185952,1.25185e-08,0.0010227,8.6464e-06,0.000226471,0.885187
img_02560.jpg,0.000317851,2.53043e-05,3.45455e-06,1.04488e-08,0.996243,3.9591e-06,9.3795e-08,0.0034063
img_02563.jpg,9.08357e-05,3.84576e-06,0.000100442,6.1715e-09,0.999683,9.70337e-06,8.84144e-10,0.0001119
img_02565.jpg,0.0436227,0.0241194,0.000608591,0.000487173,0.0178663,0.252469,0.0049213,0.655906
img_02573.jpg,0.0578831,0.0416443,0.0015666,5.82747e-06,0.859741,0.000397923,1.66055e-05,0.0387449
img_02574.jpg,0.205961,0.0144553,0.000507019,2.51166e-05,0.0436575,0.00352122,0.000445562,0.731427
img_02602.jpg,0.157966,0.0933195,0.00030144,5.11071e-06,0.335546,0.000665684,0.000378694,0.411817
img_02607.jpg,0.169178,0.00422249,0.00492849,3.56657e-06,0.23202,0.000763295,4.83358e-05,0.588836
img_02622.jpg,0.0782022,0.00834305,0.000230968,6.81955e-07,0.0230736,0.000903053,0.000819766,0.888427
img_02625.jpg,0.243251,0.0126289,0.00291474,0.00605811,0.0339025,0.622555,0.000213774,0.0784754
img_02636.jpg,0.757402,0.00185621,6.17066e-06,5.84634e-09,0.00111337,8.31993e-06,0.00150195,0.238112
img_02638.jpg,0.0709581,0.0819431,0.00457491,0.000780846,0.163397,0.0137877,6.86269e-05,0.664489
img_02641.jpg,0.148561,0.174488,0.0853419,0.000313443,0.00470029,0.00860828,0.00485408,0.573133
img_02646.jpg,0.0013488,0.014433,0.00200033,2.5194e-05,0.00357682,0.000961226,4.77524e-05,0.977607
img_02648.jpg,2.55347e-06,3.54467e-07,0.999026,2.08536e-10,3.70351e-08,1.0695e-05,3.19871e-10,0.000960358
img_02651.jpg,0.0185993,0.000592013,0.000635521,2.20411e-06,0.95778,0.00029906,8.3844e-06,0.0220837
img_02656.jpg,0.591819,0.195527,0.000553891,2.80101e-05,0.0169618,0.00325571,9.84077e-05,0.191756
img_02666.jpg,0.313711,0.00257288,0.000191798,2.73809e-07,0.212097,0.000259489,0.000298042,0.47087
img_02679.jpg,0.0213475,0.160548,0.00252571,0.000107724,0.0153999,0.00274001,0.00197593,0.795356
img_02687.jpg,0.0299496,0.00330047,0.00312384,2.99136e-06,0.00519064,0.00050535,0.000147799,0.957779
img_02699.jpg,0.0587436,0.00135686,2.29162e-05,4.28838e-08,0.0104507,6.44766e-05,0.00212453,0.927237
img_02702.jpg,0.520646,0.00101984,0.000175726,1.41307e-07,0.197925,6.34296e-05,0.000268925,0.279901
img_02703.jpg,0.0268969,0.425327,0.00200829,9.33423e-06,0.0720579,0.000421436,0.000153047,0.473126
img_02709.jpg,0.0147844,0.405636,0.178843,0.00137628,0.00695924,0.00259434,0.00156568,0.388241
img_02726.jpg,0.186098,0.00488171,0.0815206,2.55061e-05,0.40915,0.00377542,4.24242e-05,0.314506
img_02733.jpg,0.408304,0.116838,0.0189759,0.00767517,0.0356324,0.0665286,0.0107666,0.335279
img_02734.jpg,0.0304495,0.0122054,0.000335584,0.00136798,0.273061,0.222005,0.000242226,0.460333
img_02739.jpg,0.75382,0.0190148,2.00458e-05,2.33894e-08,0.156348,7.2655e-06,5.78745e-05,0.0707315
img_02749.jpg,0.403923,0.0254573,0.00241734,0.000530879,0.380742,0.00957168,0.00147842,0.17588
img_02759.jpg,0.00984042,0.00154713,0.100596,3.29626e-08,4.61285e-06,0.000410323,1.4229e-06,0.887601
img_02764.jpg,0.235516,0.0256141,0.000220018,7.93495e-06,0.512652,0.00107846,0.000309618,0.224602
img_02766.jpg,0.939922,3.80594e-06,2.37985e-06,2.00976e-09,0.00817953,1.73942e-05,1.87388e-07,0.0518747
img_02769.jpg,0.00192162,0.00123189,0.0363721,2.35979e-08,3.48611e-06,0.000112429,2.71235e-06,0.960356
img_02771.jpg,0.0819922,0.688068,0.000779299,2.66568e-05,0.000578086,0.000756229,0.000294024,0.227505
img_02789.jpg,0.0403986,0.00149833,6.94862e-06,2.28306e-07,0.899417,0.000145214,0.00119237,0.0573414
img_02799.jpg,0.946491,0.00244102,1.56061e-06,6.26862e-09,0.0257661,4.24422e-06,0.000124593,0.0251714
img_02808.jpg,0.151522,0.0884669,0.00620905,0.00982415,0.0623824,0.161092,0.00448637,0.516017
img_02811.jpg,0.444253,0.0180698,0.00214816,2.07265e-05,0.0590948,0.00266847,0.00129898,0.472446
img_02830.jpg,2.44801e-05,0.0738232,0.000418001,0.000175287,0.00020396,0.0179505,0.506904,0.400501
img_02834.jpg,0.00892645,0.0787963,0.000175881,1.8045e-06,0.00158806,0.000519444,0.00291449,0.907078
img_02837.jpg,0.451081,0.409645,3.15967e-05,3.66563e-06,0.00292356,0.000152956,0.00947382,0.126688
img_02838.jpg,0.0260438,0.0244709,0.397821,0.000251157,0.0945646,0.00205493,0.000166257,0.454627
img_02842.jpg,0.194459,0.0156801,0.00141202,0.00197747,0.446934,0.145077,0.00319422,0.191266
img_02857.jpg,0.024534,0.563807,0.000968063,0.00116115,0.0424858,0.00561694,0.0219036,0.339523
img_02865.jpg,0.000721832,0.0278051,0.00136533,9.42575e-05,0.339198,0.00311047,0.000455131,0.62725
img_02871.jpg,1.07581e-05,0.0776137,0.000853635,5.77568e-06,0.000174134,0.000808009,0.288574,0.63196
img_02876.jpg,0.019544,0.0329909,0.0650081,2.24748e-06,0.0168482,0.000558598,5.9875e-05,0.864988
img_02889.jpg,0.00288885,0.369763,0.322986,0.0399893,0.00192388,0.010789,0.00485212,0.246808
img_02890.jpg,0.000368392,8.58403e-06,3.20385e-05,0.00123468,5.94326e-06,0.997012,1.30316e-06,0.0013367
img_02899.jpg,0.173617,0.0146518,0.0103942,0.000760061,0.500157,0.00569289,0.00105056,0.293677
img_02904.jpg,0.0196577,0.0412294,0.691917,0.00739967,0.137156,0.00152831,0.00219737,0.0989139
img_02911.jpg,0.00308143,0.0419466,0.00900894,0.825921,0.0594846,0.0131031,0.0017293,0.0457256
img_02916.jpg,0.0773481,0.0256777,0.022262,0.000546804,0.694272,0.00605257,0.00117286,0.172668
img_02920.jpg,0.933621,0.0271743,1.47979e-05,3.13918e-08,0.000292462,7.0758e-05,3.29302e-06,0.0388238
img_02943.jpg,0.416238,0.0142506,0.000656421,0.000118376,0.00198912,0.0234777,0.00789196,0.535378
img_02949.jpg,0.0223753,0.0894968,0.412113,0.00290365,0.00733382,0.00558473,0.000884,0.459309
img_02954.jpg,0.0541648,0.575688,0.00032378,6.45762e-06,0.037311,0.00591155,0.00201192,0.324583
img_02956.jpg,0.500487,0.000330034,5.08513e-05,1.60261e-09,3.00974e-05,6.09017e-05,8.34798e-06,0.499033
img_02964.jpg,0.00104486,0.000855891,0.0332523,5.99881e-07,0.00131869,0.000102112,1.29508e-05,0.963413
img_02974.jpg,0.715211,0.00233415,1.39368e-05,9.04443e-09,0.0515212,8.27873e-06,0.000339314,0.230572
img_02977.jpg,0.0269438,0.763652,0.000277095,2.22887e-05,0.0117667,0.000488481,0.00336436,0.193485
img_02993.jpg,0.000713955,3.4149e-05,0.712032,1.14815e-10,5.95738e-08,3.3291e-05,1.63776e-08,0.287186
img_03014.jpg,0.000509385,0.000352441,0.000405156,9.87644e-07,0.985992,0.000175213,3.91163e-06,0.0125607
img_03043.jpg,0.0105951,0.00920893,0.0878226,1.18685e-06,0.00152113,0.000544409,1.47471e-05,0.890292
img_03055.jpg,0.545037,0.0840427,8.13231e-05,9.80903e-06,0.000711576,0.00815808,0.00125211,0.360707
img_03064.jpg,0.332262,0.0194452,0.00161251,2.40836e-06,0.0658882,0.00350855,0.000460437,0.57682
img_03069.jpg,0.00681042,0.0204638,0.000887197,7.27697e-07,0.00105405,0.000102755,0.000324689,0.970356
img_03074.jpg,0.325025,0.0667011,0.000123273,0.000221974,0.248532,0.0272567,0.00301202,0.329128
img_03078.jpg,0.165031,0.24905,0.00132881,0.000459749,0.00119612,0.0676475,0.000155079,0.515132
img_03080.jpg,0.681628,0.000858448,0.000219736,5.04333e-08,0.0300929,9.49966e-06,3.37198e-05,0.287157
img_03082.jpg,0.000579902,0.989412,4.37328e-06,8.91454e-07,2.06189e-06,1.01521e-06,0.0021462,0.00785332
img_03087.jpg,0.00334465,2.73663e-05,3.70075e-06,1.876e-08,0.9948,5.87062e-06,8.6721e-08,0.00181803
img_03116.jpg,7.7062e-05,8.68007e-05,0.0001882,7.07195e-08,0.994732,2.11223e-05,6.70338e-07,0.00489429
img_03128.jpg,0.122443,0.00121352,8.50333e-05,2.61556e-09,0.0197299,1.4417e-05,2.66404e-05,0.856487
img_03135.jpg,0.0315064,0.00195825,0.000242098,3.94828e-09,0.000672555,5.30462e-06,1.92288e-05,0.965596
img_03140.jpg,0.180612,0.118844,0.000351453,2.16534e-06,0.286144,0.000567529,0.000197555,0.413281
img_03166.jpg,0.0403625,0.00143789,0.000424707,5.74873e-06,0.927698,0.000162355,6.47089e-05,0.0298441
img_03169.jpg,0.000424788,0.00209896,0.172401,6.30503e-08,0.000286244,2.29593e-05,2.14563e-06,0.824764
img_03181.jpg,0.146461,0.310247,0.00653065,2.88405e-05,0.433056,0.00315771,5.09447e-06,0.100514
img_03195.jpg,0.208281,0.018753,0.000487865,1.03179e-06,0.0894076,0.000689858,8.1955e-05,0.682298
img_03199.jpg,0.398139,0.0107112,0.00070555,3.95916e-06,0.0322188,0.00591876,0.000337287,0.551966
img_03210.jpg,0.00833687,0.00483851,0.186408,6.23048e-06,0.0217368,0.00043214,2.76112e-05,0.778214
img_03220.jpg,0.600142,0.0285107,2.49233e-05,2.10497e-06,0.278757,0.00117173,0.000356739,0.0910352
img_03222.jpg,0.601522,0.105718,0.000183039,0.000167624,0.0541469,0.0682467,0.000404518,0.169611
img_03223.jpg,0.272433,0.578544,8.21214e-05,2.37617e-06,0.00459145,0.000119411,0.00528276,0.138946
img_03228.jpg,0.0108786,0.0042503,0.000994087,4.19545e-06,0.00262832,0.000428305,3.61785e-06,0.980813
img_03229.jpg,0.00258482,0.141619,0.000338423,7.95311e-07,0.000770487,0.000143836,0.101402,0.753141
img_03231.jpg,0.010577,0.037001,0.149187,0.000552376,0.0110876,0.00832674,0.000549078,0.782719
img_03238.jpg,0.106778,0.196752,0.000237091,0.000270932,0.00354663,0.0199137,0.028362,0.64414
img_03239.jpg,0.000258892,0.0468533,6.18756e-07,1.58343e-06,1.43094e-05,4.61412e-05,0.940275,0.0125501
img_03252.jpg,0.435156,0.00033145,0.000528666,3.48179e-08,0.00886029,2.41079e-05,9.29678e-05,0.555007
img_03254.jpg,0.313356,0.0370817,0.0100507,0.00457337,0.10884,0.276193,0.00177301,0.248132
img_03260.jpg,0.713015,0.0219146,0.00107822,2.17511e-05,0.012901,0.00268732,0.00286262,0.245519
img_03261.jpg,0.0249758,0.657096,0.178565,0.00160294,0.0079592,0.00399485,0.000928601,0.124877
img_03270.jpg,0.00268122,0.00358043,0.00170673,1.62004e-05,0.00307496,0.00161073,7.18888e-05,0.987258
img_03283.jpg,0.109045,0.0905399,0.0026655,1.48078e-05,0.00146698,0.00272691,0.000262816,0.793278
img_03290.jpg,0.135496,0.0016228,0.000149005,1.84975e-07,0.0228438,0.000260166,0.000143773,0.839484
img_03297.jpg,0.17194,0.128691,0.09989,2.4834e-05,0.0368632,0.00102381,0.000311187,0.561256
img_03310.jpg,0.171239,0.469689,9.01439e-05,0.00182544,0.00601055,0.274745,0.000714877,0.0756857
img_03312.jpg,0.457244,0.0345041,2.85841e-05,1.32132e-06,0.000458986,0.00444338,0.000161012,0.503158
img_03324.jpg,0.00772968,0.0191395,0.7056,2.59461e-07,0.000535996,0.000225574,1.04252e-05,0.266759
img_03333.jpg,0.502231,0.0120674,0.00102143,3.13981e-05,0.181721,0.00976261,0.000267023,0.292898
img_03342.jpg,0.00666923,0.0901116,0.00345469,1.04468e-05,0.0124648,0.00435992,0.000131796,0.882798
img_03346.jpg,0.0604356,0.83685,0.000445029,4.46718e-05,0.0106202,0.00248067,9.66873e-05,0.0890272
img_03355.jpg,0.00374457,0.00550683,1.05097e-05,4.09563e-07,0.000527014,0.0012135,0.149108,0.83989
img_03361.jpg,0.0829808,0.841533,0.00122641,5.65967e-06,0.000466158,0.000120771,0.00196909,0.071698
img_03370.jpg,0.1402,0.0131681,0.000316313,1.48982e-07,0.0510409,0.000137345,0.000117447,0.79502
img_03399.jpg,0.454942,0.0776597,0.00117858,0.00255297,0.228202,0.112618,0.000248431,0.122598
img_03410.jpg,0.0109215,0.00286716,0.00110934,2.75989e-06,0.976793,0.000148657,2.42847e-06,0.00815528
img_03422.jpg,0.209879,0.0776728,0.00705577,0.0067425,0.0348963,0.211577,0.00678362,0.445393
img_03426.jpg,0.335212,0.00784808,0.00537635,1.76973e-06,0.0155127,0.000214951,9.80231e-05,0.635737
img_03439.jpg,0.365933,0.0413137,0.00409394,0.000229071,0.0462938,0.00356056,0.00368773,0.534889
img_03440.jpg,0.000404233,0.00213808,0.154714,7.69431e-08,2.45266e-05,0.000200112,3.14239e-06,0.842516
img_03444.jpg,0.858369,0.00198242,2.06501e-05,4.46301e-08,0.0220402,1.53948e-05,0.000359884,0.117213
img_03445.jpg,0.094315,0.00222689,0.00017877,8.0123e-08,0.512488,1.97285e-05,0.000183415,0.390589
img_03446.jpg,0.000109963,0.0358225,0.709337,2.23854e-06,6.19675e-05,0.000380307,1.61894e-05,0.25427
img_03452.jpg,0.0502246,0.595234,5.35507e-05,2.87319e-08,2.79114e-05,1.33485e-05,0.000293188,0.354154
img_03454.jpg,0.28991,0.00335736,0.000138843,1.8952e-05,0.648403,0.000792757,0.00122597,0.0561536
img_03456.jpg,0.000451323,0.000325265,0.000660537,1.34454e-06,0.984412,0.000226723,9.21656e-06,0.0139134
img_03457.jpg,0.458666,0.158195,0.0232495,0.000476943,0.0276222,0.0109856,0.00195945,0.318845
img_03471.jpg,0.00440516,0.107026,0.0483641,0.0721223,0.013537,0.106697,0.000818239,0.64703
img_03475.jpg,0.00200927,3.93659e-05,8.43217e-05,1.10245e-08,0.993641,2.74103e-06,7.9123e-08,0.00422357
img_03488.jpg,0.715113,0.100798,0.000253807,4.51975e-05,0.00474106,0.0189409,0.000145836,0.159962
img_03490.jpg,0.0533283,0.0221397,0.000849891,8.08199e-06,0.879137,0.000462025,2.4094e-05,0.044051
img_03502.jpg,0.00851664,0.0258267,0.00139048,7.3261e-07,0.244889,0.000167512,0.000201241,0.719007
img_03504.jpg,0.105495,0.0867684,0.00298162,9.20789e-05,0.726306,0.0104983,2.19826e-06,0.0678564
img_03520.jpg,0.136046,0.0681151,0.0188526,0.000131233,0.522398,0.00396812,0.000650142,0.249839
img_03527.jpg,0.000298411,0.00284734,0.038528,3.57669e-07,0.000259265,5.07836e-05,6.36346e-06,0.958009
img_03547.jpg,0.264166,0.5222,0.000262038,0.00180181,0.0299132,0.05432,0.00286244,0.124475
img_03548.jpg,0.0201919,0.0475518,0.000387251,3.96507e-06,0.00659271,0.000909856,0.0056812,0.918681
img_03554.jpg,0.905142,0.0116145,4.06543e-06,1.45841e-08,0.023817,5.95327e-06,0.000337416,0.0590792
img_03563.jpg,0.00757998,0.960248,0.000108119,7.97675e-06,0.000205779,5.30244e-06,0.00140688,0.0304381
img_03581.jpg,0.286801,0.0845765,0.00264259,0.000422903,0.0419465,0.00587473,0.0176216,0.560114
img_03584.jpg,0.000509956,0.020249,0.0331896,1.24962e-06,0.00151791,2.85983e-05,4.18244e-05,0.944462
img_03587.jpg,0.0450919,0.0205116,0.000213796,2.01696e-05,0.0046158,0.0110006,0.00174893,0.916797
img_03588.jpg,0.0719001,0.00450148,0.000597639,0.00541536,0.00617894,0.877057,0.000207482,0.0341421
img_03602.jpg,0.215785,0.0195983,0.00353727,0.00166654,0.421325,0.145851,0.00208943,0.190147
img_03627.jpg,0.761924,8.24311e-05,7.76204e-05,4.05367e-09,0.00135048,1.85761e-05,2.24262e-05,0.236525
img_03628.jpg,0.934473,0.00285689,0.000128523,1.5554e-07,0.0340038,4.21085e-05,1.20494e-05,0.0284839
img_03652.jpg,0.283853,0.0163058,0.000973959,1.17154e-05,0.45305,0.000784954,0.000120544,0.2449
img_03670.jpg,0.627924,0.00461563,0.000436862,1.22352e-05,0.0765828,0.000565545,0.00285326,0.287009
img_03674.jpg,0.00695113,0.00024961,0.000105792,3.63579e-06,0.986003,0.000137353,1.11164e-06,0.00654818
img_03677.jpg,0.470219,0.238221,0.00179586,8.88141e-06,0.010757,0.00165415,6.06695e-05,0.277283
img_03711.jpg,0.0651314,0.498379,0.121923,0.00409578,0.00293621,0.0482386,0.00390677,0.255389
img_03715.jpg,0.0108713,0.00597027,0.00114063,0.0843994,0.0361262,0.583907,0.000658301,0.276926
img_03718.jpg,0.598266,0.0739654,0.00165417,0.000115423,0.0132908,0.0098882,0.00199137,0.300828
img_03726.jpg,0.000348627,0.085043,0.0236537,0.00156342,0.0107913,0.00542827,9.72423e-06,0.873162
img_03739.jpg,0.00048635,0.00200229,0.176384,6.45364e-08,3.68755e-06,0.000460331,5.88134e-06,0.820657
img_03749.jpg,0.0235664,0.126511,0.00046274,0.000222059,0.00337497,0.0171505,0.0973707,0.731341
img_03750.jpg,0.024241,0.0340405,0.000444488,4.11379e-05,0.0244264,0.0166376,0.000948617,0.89922
img_03760.jpg,0.0101856,0.0332655,0.00100602,2.69028e-05,0.00407314,0.00515084,0.00674826,0.939544
img_03764.jpg,0.280503,0.208752,0.00141858,3.79169e-07,0.000137907,0.000506294,3.53649e-05,0.508646
img_03776.jpg,0.00541746,0.000844671,9.95255e-05,3.01519e-07,0.987515,6.83131e-05,1.1124e-06,0.00605391
img_03801.jpg,0.0528409,0.000200383,0.000464112,3.31404e-09,0.000104358,7.65178e-06,2.65501e-06,0.94638
img_03805.jpg,0.466664,0.123357,0.03876,0.000292669,0.0174125,0.0152187,6.02754e-05,0.338235
img_03809.jpg,0.0439794,0.108576,0.000408419,2.44655e-06,0.000896012,3.76493e-05,0.00168735,0.844412
img_03825.jpg,0.886706,0.0849958,5.44565e-05,5.02795e-05,0.00109322,0.0073455,4.2321e-05,0.0197129
img_03831.jpg,0.000228284,0.00137402,0.0331169,5.13705e-08,7.57637e-06,0.00014152,3.05428e-06,0.965129
img_03837.jpg,0.815364,0.0632487,0.00010128,4.04134e-05,0.036835,0.0107807,6.54409e-05,0.073565
img_03847.jpg,0.00515122,0.0434304,0.0229879,0.0295962,0.352291,0.0855991,9.36579e-05,0.46085
img_03853.jpg,0.597347,0.000317059,1.81978e-05,3.25632e-08,0.319038,2.69857e-05,3.7874e-05,0.0832155
img_03866.jpg,0.0129514,0.00461441,9.1426e-05,0.000127066,0.922306,0.012431,6.71691e-06,0.0474716
img_03867.jpg,0.00169729,5.03298e-05,9.32676e-06,3.18915e-06,0.992601,0.000273806,1.04276e-06,0.00536453
img_03869.jpg,0.294985,0.00016895,7.7389e-05,8.2214e-09,0.00922422,1.59115e-05,1.69948e-05,0.695512
img_03871.jpg,0.00138856,0.0841213,0.109216,0.00164074,0.00560591,0.0148881,0.00043027,0.782709
img_03886.jpg,0.295072,0.00343623,0.00882394,1.00718e-06,0.224986,7.23113e-05,1.93359e-05,0.46759
img_03891.jpg,0.250452,0.0967654,0.000607656,1.86361e-05,0.000206783,0.0102082,8.97809e-05,0.641651
img_03892.jpg,4.8241e-05,0.0130903,0.000365357,8.27589e-06,0.000114228,0.0024253,0.00164989,0.982298
img_03896.jpg,0.172239,0.000417344,0.00040098,4.61067e-08,0.0494629,1.81309e-05,5.49176e-05,0.777406
img_03923.jpg,0.0353513,0.00047333,0.00252864,0.000187778,0.934191,0.000799983,3.57503e-05,0.0264319
